
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\routes\app.campaign-history.tsx | Line 80 | interface CampaignRevertPreviewData {
app\routes\app.campaign-history.tsx | Line 86 | rows: CampaignRevertPreviewRow[];
app\routes\app.campaign-history.tsx | Line 119 | type RevertPreviewMovementFilter = "all" | "increase" | "decrease" | "large_movement";
app\routes\app.campaign-history.tsx | Line 124 | const REVERT_PREVIEW_COMPARISON_GRID = "minmax(0, 1fr) 110px 160px";
app\routes\app.campaign-history.tsx | Line 125 | const REVERT_PREVIEW_DEFAULT_PAGE_SIZE = 15;
app\routes\app.campaign-history.tsx | Line 126 | const REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD = 15;
app\routes\app.campaign-history.tsx | Line 379 | const [campaignDetail, setCampaignDetail] = useState<CampaignRevertPreviewData | null>(null);
app\routes\app.campaign-history.tsx | Line 383 | const [revertPreviewOpen, setRevertPreviewOpen] = useState(false);
app\routes\app.campaign-history.tsx | Line 384 | const [revertPreviewLoading, setRevertPreviewLoading] = useState(false);
app\routes\app.campaign-history.tsx | Line 385 | const [revertPreviewRetryFailedOnly, setRevertPreviewRetryFailedOnly] = useState(false);
app\routes\app.campaign-history.tsx | Line 387 | const [revertPreview, setRevertPreview] = useState<CampaignRevertPreviewData | null>(null);
app\routes\app.campaign-history.tsx | Line 388 | const [revertPreviewSearchQuery, setRevertPreviewSearchQuery] = useState("");
app\routes\app.campaign-history.tsx | Line 389 | const [revertPreviewMovementFilter, setRevertPreviewMovementFilter] = useState<RevertPreviewMovementFilter>("all");
app\routes\app.campaign-history.tsx | Line 390 | const [revertPreviewPageSize, setRevertPreviewPageSize] = useState(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app.campaign-history.tsx | Line 391 | const [revertPreviewPage, setRevertPreviewPage] = useState(1);
app\routes\app.campaign-history.tsx | Line 393 | const [visiblePreviewCount, setVisiblePreviewCount] = useState(0);
app\routes\app.campaign-history.tsx | Line 397 | const showRevertPreviewLoader = useDelayedVisibility(revertPreviewLoading, 300);
app\routes\app.campaign-history.tsx | Line 415 | const data = await fetcher("/api/preview-price").catch(() => ({}));
app\routes\app.campaign-history.tsx | Line 416 | const previews = Array.isArray((data as any)?.previews) ? (data as any).previews : [];
app\routes\app.campaign-history.tsx | Line 417 | setVisiblePreviewCount(previews.length);
app\routes\app.campaign-history.tsx | Line 419 | setVisiblePreviewCount(0);
app\routes\app.campaign-history.tsx | Line 699 | const resetRevertPreviewViewState = useCallback(() => {
app\routes\app.campaign-history.tsx | Line 700 | setRevertPreviewSearchQuery("");
app\routes\app.campaign-history.tsx | Line 701 | setRevertPreviewMovementFilter("all");
app\routes\app.campaign-history.tsx | Line 702 | setRevertPreviewPageSize(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app.campaign-history.tsx | Line 703 | setRevertPreviewPage(1);
app\routes\app.campaign-history.tsx | Line 930 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app.campaign-history.tsx | Line 955 | const openCampaignRevertPreview = useCallback(async (campaign: CampaignHistoryItem, retryFailedOnly = false) => {
app\routes\app.campaign-history.tsx | Line 957 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 959 | setRevertPreviewRetryFailedOnly(retryFailedOnly);
app\routes\app.campaign-history.tsx | Line 960 | setRevertPreviewOpen(true);
app\routes\app.campaign-history.tsx | Line 961 | setRevertPreviewLoading(true);
app\routes\app.campaign-history.tsx | Line 962 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 964 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app.campaign-history.tsx | Line 975 | throw new Error((data as any).error || "Failed to load revert preview.");
app\routes\app.campaign-history.tsx | Line 977 | setRevertPreview(data);
app\routes\app.campaign-history.tsx | Line 979 | (shopify as any)?.toast?.show?.(t("toast.failedLoadRevertPreview"), { isError: true });
app\routes\app.campaign-history.tsx | Line 980 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 982 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 984 | setRevertPreviewLoading(false);
app\routes\app.campaign-history.tsx | Line 986 | }, [resetRevertPreviewViewState, shopify]);
app\routes\app.campaign-history.tsx | Line 1087 | const revertPreviewRows = revertPreview?.rows ?? [];
app\routes\app.campaign-history.tsx | Line 1088 | const revertPreviewCounts = useMemo(() => computeProductVariantCounts(revertPreviewRows), [revertPreviewRows]);
app\routes\app.campaign-history.tsx | Line 1089 | const revertPreviewFilteredRows = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 1090 | const normalizedQuery = revertPreviewSearchQuery.trim().toLowerCase();
app\routes\app.campaign-history.tsx | Line 1091 | return revertPreviewRows.filter((row) => {
app\routes\app.campaign-history.tsx | Line 1095 | if (revertPreviewMovementFilter === "all") return true;
app\routes\app.campaign-history.tsx | Line 1099 | if (revertPreviewMovementFilter === "increase") return deltaPercent > 0;
app\routes\app.campaign-history.tsx | Line 1100 | if (revertPreviewMovementFilter === "decrease") return deltaPercent < 0;
app\routes\app.campaign-history.tsx | Line 1101 | return Math.abs(deltaPercent) >= REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD;
app\routes\app.campaign-history.tsx | Line 1103 | }, [revertPreviewMovementFilter, revertPreviewRows, revertPreviewSearchQuery]);
app\routes\app.campaign-history.tsx | Line 1105 | const revertPreviewTotalPages = Math.max(1, Math.ceil(revertPreviewFilteredRows.length / revertPreviewPageSize));
app\routes\app.campaign-history.tsx | Line 1106 | const revertPreviewPaginatedRows = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 1107 | const start = (revertPreviewPage - 1) * revertPreviewPageSize;
app\routes\app.campaign-history.tsx | Line 1108 | return revertPreviewFilteredRows.slice(start, start + revertPreviewPageSize);
app\routes\app.campaign-history.tsx | Line 1109 | }, [revertPreviewFilteredRows, revertPreviewPage, revertPreviewPageSize]);
app\routes\app.campaign-history.tsx | Line 1112 | setRevertPreviewPage(1);
app\routes\app.campaign-history.tsx | Line 1113 | }, [revertPreviewMovementFilter, revertPreviewSearchQuery, revertPreviewPageSize]);
app\routes\app.campaign-history.tsx | Line 1116 | if (revertPreviewPage > revertPreviewTotalPages) setRevertPreviewPage(revertPreviewTotalPages);
app\routes\app.campaign-history.tsx | Line 1117 | }, [revertPreviewPage, revertPreviewTotalPages]);
app\routes\app.campaign-history.tsx | Line 1120 | if (!revertPreview || revertPreview.terminal) return [];
app\routes\app.campaign-history.tsx | Line 1123 | const productCount = Number.isFinite(revertPreview.productCount) ? revertPreview.productCount : 0;
app\routes\app.campaign-history.tsx | Line 1124 | const totalVisibleProducts = visiblePreviewCount;
app\routes\app.campaign-history.tsx | Line 1131 | for (const row of revertPreview.rows) {
app\routes\app.campaign-history.tsx | Line 1180 | }, [revertPreview, visiblePreviewCount]);
app\routes\app.campaign-history.tsx | Line 1192 | ...(revertPreviewRetryFailedOnly ? { retryFailedOnly: true } : {}),
app\routes\app.campaign-history.tsx | Line 1227 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 1229 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 1230 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 1231 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 1238 | // Close parent revert preview modal before showing billing modal
app\routes\app.campaign-history.tsx | Line 1239 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 1248 | }, [handleRefreshCampaignHistory, resetRevertPreviewViewState, revertPreviewRetryFailedOnly, selectedCampaignForRevert, shopify]);
app\routes\app.campaign-history.tsx | Line 1594 | onClick={() => openCampaignRevertPreview(campaign, true)}
app\routes\app.campaign-history.tsx | Line 1596 | {t("campaignHistory.revertPreview.modalTitleRetry")}
app\routes\app.campaign-history.tsx | Line 1605 | onClick={() => openCampaignRevertPreview(campaign)}
app\routes\app.campaign-history.tsx | Line 1675 | <strong>{t("campaignHistory.revertPreview.campaignLabel")}</strong> {campaignDetail.title}
app\routes\app.campaign-history.tsx | Line 1687 | return `${counts.productCount} ${t("campaignHistory.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`;
app\routes\app.campaign-history.tsx | Line 1767 | return `${t("campaignHistory.campaignDetail.intendedScopePrefix")} ${counts.productCount} ${t("campaignHistory.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`;
app\routes\app.campaign-history.tsx | Line 1911 | <Text as="p" variant="bodySm" fontWeight="medium">{t("campaignHistory.revertPreview.tableHeaderProduct")}</Text>
app\routes\app.campaign-history.tsx | Line 1914 | {t("campaignHistory.revertPreview.tableHeaderCurrent")}
app\routes\app.campaign-history.tsx | Line 1919 | {campaignDetail.preActivation || campaignDetail.prePublish || campaignDetail.staged ? t("campaignHistory.campaignDetail.scheduledHeader") : t("campaignHistory.revertPreview.tableHeaderRevertTarget")}
app\routes\app.campaign-history.tsx | Line 2004 | open={revertPreviewOpen}
app\routes\app.campaign-history.tsx | Line 2008 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 2010 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 2011 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 2012 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 2014 | title={`${revertPreviewRetryFailedOnly ? t("campaignHistory.revertPreview.modalTitleRetry") : t("campaignHistory.revertPreview.modalTitleRevert")}${selectedCampaignForRevert ? `: ${selectedCampaignForRevert.title}` : ""}`}
app\routes\app.campaign-history.tsx | Line 2016 | revertPreview?.terminal
app\routes\app.campaign-history.tsx | Line 2019 | content: revertPreviewRetryFailedOnly ? t("campaignHistory.revertPreview.confirmRetryCta") : t("campaignHistory.revertPreview.confirmRevertCta"),
app\routes\app.campaign-history.tsx | Line 2023 | disabled: isProcessing || revertPreviewLoading || !selectedCampaignForRevert,
app\routes\app.campaign-history.tsx | Line 2029 | setRevertPreviewOpen(false);
app\routes\app.campaign-history.tsx | Line 2031 | setRevertPreview(null);
app\routes\app.campaign-history.tsx | Line 2032 | setRevertPreviewRetryFailedOnly(false);
app\routes\app.campaign-history.tsx | Line 2033 | resetRevertPreviewViewState();
app\routes\app.campaign-history.tsx | Line 2039 | {revertPreviewLoading ? (
app\routes\app.campaign-history.tsx | Line 2040 | showRevertPreviewLoader ? (
app\routes\app.campaign-history.tsx | Line 2042 | title={PRICE_POLISH_LOADER_COPY.revertPreview.title}
app\routes\app.campaign-history.tsx | Line 2043 | subtitle={PRICE_POLISH_LOADER_COPY.revertPreview.subtitle}
app\routes\app.campaign-history.tsx | Line 2051 | ) : revertPreview ? (
app\routes\app.campaign-history.tsx | Line 2053 | {revertPreview.message && (
app\routes\app.campaign-history.tsx | Line 2054 | <Banner tone={revertPreview.terminal ? "warning" : "info"}>
app\routes\app.campaign-history.tsx | Line 2055 | <p>{revertPreview.message}</p>
app\routes\app.campaign-history.tsx | Line 2059 | {t("campaignHistory.revertPreview.reviewPricesNotice")}
app\routes\app.campaign-history.tsx | Line 2063 | <strong>{t("campaignHistory.revertPreview.campaignLabel")}</strong> {revertPreview.title}
app\routes\app.campaign-history.tsx | Line 2066 | <strong>{t("campaignHistory.revertPreview.affectedProductsLabel")}</strong>{" "}
app\routes\app.campaign-history.tsx | Line 2067 | {revertPreviewCounts.variantCount !== revertPreviewCounts.productCount
app\routes\app.campaign-history.tsx | Line 2068 | ? `${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`
app\routes\app.campaign-history.tsx | Line 2069 | : revertPreviewCounts.productCount}
app\routes\app.campaign-history.tsx | Line 2075 | revertPreview.productCount >= VERY_LARGE_OPERATION_THRESHOLD
app\routes\app.campaign-history.tsx | Line 2080 | {revertPreviewCounts.variantCount !== revertPreviewCounts.productCount
app\routes\app.campaign-history.tsx | Line 2081 | ? `${t("campaignHistory.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("campaignHistory.revertPreview.variantsSuffix")}`
app\routes\app.campaign-history.tsx | Line 2082 | : `${t("campaignHistory.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount}`}
app\routes\app.campaign-history.tsx | Line 2085 | {`${t("campaignHistory.revertPreview.revertRowsBadgePrefix")} ${revertPreview.rows.length}`}
app\routes\app.campaign-history.tsx | Line 2099 | {t("campaignHistory.revertPreview.operationalSafeguardsTitle")}
app\routes\app.campaign-history.tsx | Line 2105 | ? t("campaignHistory.revertPreview.warningLabel")
app\routes\app.campaign-history.tsx | Line 2106 | : t("campaignHistory.revertPreview.warningLabelPlural")
app\routes\app.campaign-history.tsx | Line 2110 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "informational").length} ${t("campaignHistory.revertPreview.infoLabel")}`}
app\routes\app.campaign-history.tsx | Line 2118 | {notice.severity === "warning" ? t("campaignHistory.revertPreview.warningLabel") : t("campaignHistory.revertPreview.infoLabel")}
app\routes\app.campaign-history.tsx | Line 2144 | label={t("campaignHistory.revertPreview.searchLabel")}
app\routes\app.campaign-history.tsx | Line 2145 | value={revertPreviewSearchQuery}
app\routes\app.campaign-history.tsx | Line 2146 | onChange={setRevertPreviewSearchQuery}
app\routes\app.campaign-history.tsx | Line 2147 | placeholder={t("campaignHistory.revertPreview.searchPlaceholder")}
app\routes\app.campaign-history.tsx | Line 2154 | label={t("campaignHistory.revertPreview.movementFilterLabel")}
app\routes\app.campaign-history.tsx | Line 2156 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterAll")}`, value: "all" },
app\routes\app.campaign-history.tsx | Line 2157 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterIncrease")}`, value: "increase" },
app\routes\app.campaign-history.tsx | Line 2158 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterDecrease")}`, value: "decrease" },
app\routes\app.campaign-history.tsx | Line 2159 | { label: `${SELECT_OPTION_PREFIX}${t("campaignHistory.revertPreview.movementFilterLarge")}`, value: "large_movement" },
app\routes\app.campaign-history.tsx | Line 2161 | value={revertPreviewMovementFilter}
app\routes\app.campaign-history.tsx | Line 2163 | setRevertPreviewMovementFilter(value as RevertPreviewMovementFilter)
app\routes\app.campaign-history.tsx | Line 2170 | label={t("campaignHistory.revertPreview.rowsPerPageLabel")}
app\routes\app.campaign-history.tsx | Line 2175 | value={String(revertPreviewPageSize)}
app\routes\app.campaign-history.tsx | Line 2176 | onChange={(value) => setRevertPreviewPageSize(Number(value))}
app\routes\app.campaign-history.tsx | Line 2187 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app.campaign-history.tsx | Line 2193 | <Text as="p" variant="bodySm" fontWeight="medium">{t("campaignHistory.revertPreview.tableHeaderProduct")}</Text>
app\routes\app.campaign-history.tsx | Line 2196 | {t("campaignHistory.revertPreview.tableHeaderCurrent")}
app\routes\app.campaign-history.tsx | Line 2201 | {t("campaignHistory.revertPreview.tableHeaderRevertTarget")}
app\routes\app.campaign-history.tsx | Line 2205 | {revertPreviewPaginatedRows.map((row) => {
app\routes\app.campaign-history.tsx | Line 2216 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app.campaign-history.tsx | Line 2248 | hasPrevious={revertPreviewPage > 1}
app\routes\app.campaign-history.tsx | Line 2249 | onPrevious={() => setRevertPreviewPage((prev) => Math.max(1, prev - 1))}
app\routes\app.campaign-history.tsx | Line 2250 | hasNext={revertPreviewPage < revertPreviewTotalPages}
app\routes\app.campaign-history.tsx | Line 2252 | setRevertPreviewPage((prev) =>
app\routes\app.campaign-history.tsx | Line 2253 | Math.min(revertPreviewTotalPages, prev + 1)
app\routes\app.campaign-history.tsx | Line 2256 | label={`${t("campaignHistory.revertPreview.pagePrefix")} ${revertPreviewPage} ${t("campaignHistory.revertPreview.ofSuffix")} ${revertPreviewTotalPages}`}
app\routes\app.campaign-history.tsx | Line 2264 | {t("campaignHistory.revertPreview.noPreviewData")}
app\routes\app.help.tsx | Line 172 | {/* SECTION E — Preview & Product Grid */}
app\routes\app.help.tsx | Line 184 | <strong>{t("help.sectionE.preview_label")}</strong>{" "}
app\routes\app.help.tsx | Line 185 | {t("help.sectionE.preview_desc")}
app\routes\app.help.tsx | Line 352 | <strong>{t("help.sectionI.preview_label")}</strong>{" "}
app\routes\app.help.tsx | Line 353 | {t("help.sectionI.preview_desc")}
app\routes\app.preview.tsx | Line 3 | import type { PricingPreviewItem } from "../types/pricing";
app\routes\app.preview.tsx | Line 19 | const PREVIEW_SAMPLE_SIZE = 30;
app\routes\app.preview.tsx | Line 21 | export default function PreviewPage() {
app\routes\app.preview.tsx | Line 32 | const [previews, setPreviews] = useState<PricingPreviewItem[]>([]);
app\routes\app.preview.tsx | Line 43 | const data = await appFetch("/api/preview-price");
app\routes\app.preview.tsx | Line 45 | setPreviews(
app\routes\app.preview.tsx | Line 46 | Array.isArray(data?.previews)
app\routes\app.preview.tsx | Line 47 | ? (data.previews as PricingPreviewItem[])
app\routes\app.preview.tsx | Line 65 | // unchanged — we only slice on the client so the wizard preview stays
app\routes\app.preview.tsx | Line 66 | // lightweight. Users can opt in to the full list via "View Full Preview".
app\routes\app.preview.tsx | Line 67 | const totalCount = previews.length;
app\routes\app.preview.tsx | Line 68 | const hasMoreThanSample = totalCount > PREVIEW_SAMPLE_SIZE;
app\routes\app.preview.tsx | Line 69 | const visiblePreviews = useMemo(
app\routes\app.preview.tsx | Line 72 | ? previews
app\routes\app.preview.tsx | Line 73 | : previews.slice(0, PREVIEW_SAMPLE_SIZE),
app\routes\app.preview.tsx | Line 74 | [previews, showAll, hasMoreThanSample],
app\routes\app.preview.tsx | Line 76 | const visibleCount = visiblePreviews.length;
app\routes\app.preview.tsx | Line 81 | const handleTogglePreviewScope = useCallback(() => {
app\routes\app.preview.tsx | Line 106 | content: t("preview.backToDashboard"),
app\routes\app.preview.tsx | Line 112 | title={t("common.nav.preview")}
app\routes\app.preview.tsx | Line 113 | subtitle={t("preview.currency").replace("{currencyCode}", currencyCode)}
app\routes\app.preview.tsx | Line 118 | <Banner tone="critical" title={t("common.error.previewFailed")}>
app\routes\app.preview.tsx | Line 129 | <Card key={`preview-skeleton-${index}`}>
app\routes\app.preview.tsx | Line 138 | ) : previews.length === 0 ? (
app\routes\app.preview.tsx | Line 140 | heading={t("preview.empty.heading")}
app\routes\app.preview.tsx | Line 143 | content: t("preview.empty.action"),
app\routes\app.preview.tsx | Line 152 | <p>{t("preview.empty.body")}</p>
app\routes\app.preview.tsx | Line 158 | {t("preview.showingCount")
app\routes\app.preview.tsx | Line 166 | onClick={handleTogglePreviewScope}
app\routes\app.preview.tsx | Line 169 | ? t("preview.collapseAria").replace(
app\routes\app.preview.tsx | Line 171 | String(PREVIEW_SAMPLE_SIZE),
app\routes\app.preview.tsx | Line 173 | : t("preview.expandAria").replace(
app\routes\app.preview.tsx | Line 179 | {showAll ? t("preview.showFewer") : t("preview.viewFull")}
app\routes\app.preview.tsx | Line 185 | {visiblePreviews.map((p) => (
app\routes\app.preview.tsx | Line 192 | {t("preview.priceChange")
app\routes\app.preview.tsx | Line 210 | accessibilityLabel={t("preview.previousStepAria")}
app\routes\app.preview.tsx | Line 212 | {t("preview.previousStep")}
app\routes\app.preview.tsx | Line 219 | accessibilityLabel={t("preview.continueAria")}
app\routes\app.preview.tsx | Line 221 | {t("preview.continue")}
app\routes\app.rules.tsx | Line 353 | navigate(`/app/welcome?step=preview-prices${revisitSuffix}`, { replace: true });
